章节,章节名称,命令,命令标题,命令类型,命令格式,响应,响应校正,示例命令,功能描述,备注,表数量,顺序,参数,参数json,章节名称_en,命令标题_en,命令类型_en,功能描述_en,备注_en,参数_en,参数json_en
1,基础命令,AT+CFUN,设置模组功能,执行,AT+CFUN,<CR><LF>OK<CR><LF>,,"AT+CFUN

OK","通过设置<fun>来选择模组的功能。<fun>只支持某些值。
设置该参数后,掉电不保存。
命令格式",说明示例14,1,14,"- `<fun>`：0：最小功能（turn off radio and SIM power）
1：全功能（默认）
4：关闭模组的发送和接收射频电路（飞行模式）
9：升级功能（可通过上位机工具升级版本）
  - `0`: 最小功能（turn off radio and SIM power）
  - `1`: 全功能（默认）
  - `4`: 关闭模组的发送和接收射频电路（飞行模式）
  - `9`: 升级功能（可通过上位机工具升级版本）

- `<rst>`：0：do not reset the MT before setting it to <fun> power level
1：reset the MT before setting it to <fun> power level
  - `0`: do not reset the MT before setting it to <fun> power level
  - `1`: reset the MT before setting it to <fun> power level","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",Basic Commands,Set Module Function,Execute,"Select the module's function by setting <fun>. <fun> only supports certain values.
This parameter is not saved when powered off.
Command Format",Example 14,"- `<fun>`: 0: Minimum function (turn off radio and SIM power)
1: Full function (default)
4: Turn off the module's RF transmission and reception circuits (flight mode)
9: Upgrade function (can upgrade version via upper computer tool)
  - `0`: Minimum function (turn off radio and SIM power)
  - `1`: Full function (default)
  - `4`: Turn off the module's RF transmission and reception circuits (flight mode)
  - `9`: Upgrade function (can upgrade version via upper computer tool)

- `<rst>`: 0: do not reset the MT before setting it to <fun> power level
1: reset the MT before setting it to <fun> power level
  - `0`: do not reset the MT before setting it to <fun> power level
  - `1`: reset the MT before setting it to <fun> power level","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
1,基础命令,AT+CMUX,串口多路复用指令,执行,AT+CMUX,<CR><LF>OK<CR><LF>,,"AT+CMUX

OK","启用通信模组串口多路复用功能。
基于一个物理通信串口,通过规范协议虚拟出两个甚至多个串口,一般虚拟三个串口,一个串口进行外部协议栈拨号上网,另外两个收发AT指令。建议使用AT+CMUX=0启用串口多路复用功能。
建议使用AT+CMUX=0启用串口多路复用功能。
命令格式",说明示例15,1,15,"- `<mode>`：整数类型，MUX打开状态下的模式，本规范中至少需要支持基本模式
0：基本模式（默认值）
1：增强模式（目前不支持）
  - `0`: 基本模式（默认值）
  - `1`: 增强模式（目前不支持）

- `<subset>`：整数类型，帧格式子集
0：UIH frames used only（默认值）
1：UI frames used only（目前不支持）
2：目前不支持
  - `0`: UIH frames used only（默认值）
  - `1`: UI frames used only（目前不支持）
  - `2`: 目前不支持

- `<port_speed>`：整数类型，串口速率
1：9600bit/s
2：19200bit/s
3：38400bit/s
4：57600bit/s
5：115200bit/s（默认值）
6：230400bit/s
7：目前不支持
8：目前不支持
  - `1`: 9600bit/s
  - `2`: 19200bit/s
  - `3`: 38400bit/s
  - `4`: 57600bit/s
  - `5`: 115200bit/s（默认值）
  - `6`: 230400bit/s
  - `7`: 目前不支持
  - `8`: 目前不支持

- `<N1>`：整数类型，最大帧长，1~32768；目前仅支持的设置范围为1~2048
基本模式下默认值31
增强模式下默认值64

- `<T1>`：整数类型，接收确认定时器，1~255，1代表10ms，默认值为10（100ms）

- `<N2>`：整数类型，最大重连次数，0~100，默认值为3，目前仅支持0~5

- `<T2>`：整数类型，多路控制通道响应定时器，2~255，2代表20ms，默认值为30（300ms）

- `<T3>`：整数类型，唤醒响应定时器，1~255，1代表1s，默认值为10（10s）
（目前不支持该参数，读命令时返回0值）

- `<k>`：整数类型，窗口大小，1~7，默认值为2，用于支持错误恢复的增强模式。
（目前不支持该参数，读命令时返回0值）","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",Basic Commands,Serial Port Multiplexing Command,Execute,"Enable the communication module's serial port multiplexing function.
Based on a physical communication serial port, virtualize two or even more serial ports through a standardized protocol, generally virtualizing three serial ports, one for external protocol stack dial-up internet access, and the other two for sending and receiving AT commands. It is recommended to use AT+CMUX=0 to enable the serial port multiplexing function.
Command Format",Example 15,"- `<mode>`: Integer type, mode under MUX open state, at least basic mode needs to be supported in this specification
0: Basic mode (default value)
1: Enhanced mode (currently not supported)
  - `0`: Basic mode (default value)
  - `1`: Enhanced mode (currently not supported)

- `<subset>`: Integer type, frame format subset
0: UIH frames used only (default value)
1: UI frames used only (currently not supported)
2: Currently not supported
  - `0`: UIH frames used only (default value)
  - `1`: UI frames used only (currently not supported)
  - `2`: Currently not supported

- `<port_speed>`: Integer type, serial port speed
1: 9600bit/s
2: 19200bit/s
3: 38400bit/s
4: 57600bit/s
5: 115200bit/s (default value)
6: 230400bit/s
7: Currently not supported
8: Currently not supported
  - `1`: 9600bit/s
  - `2`: 19200bit/s
  - `3`: 38400bit/s
  - `4`: 57600bit/s
  - `5`: 115200bit/s (default value)
  - `6`: 230400bit/s
  - `7`: Currently not supported
  - `8`: Currently not supported

- `<N1>`: Integer type, maximum frame length, 1~32768; currently only supports the setting range of 1~2048
Default value in basic mode is 31
Default value in enhanced mode is 64

- `<T1>`: Integer type, receive confirmation timer, 1~255, 1 represents 10ms, default value is 10 (100ms)

- `<N2>`: Integer type, maximum reconnection times, 0~100, default value is 3, currently only supports 0~5

- `<T2>`: Integer type, multiplex control channel response timer, 2~255, 2 represents 20ms, default value is 30 (300ms)

- `<T3>`: Integer type, wake-up response timer, 1~255, 1 represents 1s, default value is 10 (10s)
(Currently does not support this parameter, returns 0 value when reading the command)

- `<k>`: Integer type, window size, 1~7, default value is 2, used to support error recovery in enhanced mode.
(Currently does not support this parameter, returns 0 value when reading the command)","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
1,基础命令,AT+CCLK,时钟管理,执行,AT+CCLK,<CR><LF>OK<CR><LF>,,"AT+CCLK

OK","设置和查询模组的实时时钟。
设置的时间立即生效,掉电保存,默认时钟为0时区,使用1/4时区。
命令格式",说明示例16,1,16,"- `<time>`：字符串，格式为 “yy/MM/dd,hh:mm:ss[TZ]”，指示年、月、日、小时、分钟、秒
  - `格式为`: “yy/MM/dd
  - `hh`: mm:ss[TZ]”

- `TZ`：2位数字表示当地时间与GMT之间时差。
该信息可选，只有当网络支持时该信息才显示。当地时间为GMT时间时不显示。","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",Basic Commands,Clock Management,Execute,"Set and query the module's real-time clock.
The set time takes effect immediately, is saved during power off, and the default clock is in the 0 timezone, using 1/4 timezone.
Command Format",Example 16,"- `<time>`: String, format is “yy/MM/dd,hh:mm:ss[TZ]”, indicating year, month, day, hour, minute, second
  - `Format is`: “yy/MM/dd
  - `hh`: mm:ss[TZ]”

- `TZ`: A 2-digit number representing the time difference between local time and GMT.
This information is optional and will only be displayed if supported by the network. It will not be displayed when local time is GMT.","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
1,基础命令,AT+CPIN,输入PIN码,执行,AT+CPIN,<CR><LF>OK<CR><LF>,,"AT+CPIN

OK","查询PIN状态以及输入PIN码。
若要输入PIN码,需锁定当前SIM卡（AT+CLCK=""SC"",1,""1234""）后,重启模组才能输入PIN码,输入三次错误的PIN码后,会要求输入PUK码才能解锁。
命令格式",说明示例17,1,17,"- `<pin>, <newpin>`：字符串类型

- `<code>`：READY：不需要输入任何密码
NO SIM：未检测到卡
SIM PIN：需要输入PIN码
SIM PUK：需要输入PUK码
SIM PIN2：需要输入PIN2码
SIM PUK2：需要输入PUK2码
  - `READY`: 不需要输入任何密码
  - `NO SIM`: 未检测到卡
  - `SIM PIN`: 需要输入PIN码
  - `SIM PUK`: 需要输入PUK码
  - `SIM PIN2`: 需要输入PIN2码
  - `SIM PUK2`: 需要输入PUK2码","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",Basic Commands,Input PIN Code,Execute,"Query the PIN status and input the PIN code.
To input the PIN code, the current SIM card must be locked (AT+CLCK=""SC"",1,""1234"") and the module must be restarted to input the PIN code. After three incorrect PIN entries, a PUK code will be required to unlock.
Command Format",Example 17,"- `<pin>, <newpin>`: String type

- `<code>`: READY: No password required
NO SIM: Card not detected
SIM PIN: PIN code required
SIM PUK: PUK code required
SIM PIN2: PIN2 code required
SIM PUK2: PUK2 code required
  - `READY`: No password required
  - `NO SIM`: Card not detected
  - `SIM PIN`: PIN code required
  - `SIM PUK`: PUK code required
  - `SIM PIN2`: PIN2 code required
  - `SIM PUK2`: PUK2 code required","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
1,基础命令,AT+CLCK,PIN使能与查询功能指令,执行,AT+CLCK,<CR><LF>OK<CR><LF>,,"AT+CLCK

OK","锁、解锁以及查询MT和网络设备。设置该参数,重启模组后生效。
命令格式",说明示例18,1,18,"- `<fac>`：需带双引号""""
""OI""：呼出国际电话
""SC""：SIM卡
""AO""：呼出电话
""OX""：除了归属地外所有呼出国际电话
""FD""：SIM卡固定拨号空间
  - `""OI""`: 呼出国际电话
  - `""SC""`: SIM卡
  - `""AO""`: 呼出电话
  - `""OX""`: 除了归属地外所有呼出国际电话
  - `""FD""`: SIM卡固定拨号空间

- `<mode>`：0：解锁
1：锁定
2：查询状态
  - `0`: 解锁
  - `1`: 锁定
  - `2`: 查询状态

- `<status>`：0：not active
1：active
  - `0`: not active
  - `1`: active

- `<passwd>`：密码或操作码，字符串类型，需带双引号""""

- `<classx>`：1：语音服务类型
2：数据服务类型
4：fax服务类型
8：短消息
16：同步数据业务
32：异步数据业务
64：专用包接入
128：专用数据包装拆器接入
  - `1`: 语音服务类型
  - `2`: 数据服务类型
  - `4`: fax服务类型
  - `8`: 短消息
  - `16`: 同步数据业务
  - `32`: 异步数据业务
  - `64`: 专用包接入
  - `128`: 专用数据包装拆器接入","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",Basic Commands,PIN Enable and Query Function Command,Execute,"Lock, unlock, and query MT and network devices. Set this parameter, and it will take effect after restarting the module.
Command Format",Example 18,"- `<fac>`: Must be enclosed in double quotes """"
""OI"": Outgoing international calls
""SC"": SIM card
""AO"": Outgoing calls
""OX"": All outgoing international calls except local
""FD"": SIM card fixed dialing space
  - `""OI""`: Outgoing international calls
  - `""SC""`: SIM card
  - `""AO""`: Outgoing calls
  - `""OX""`: All outgoing international calls except local
  - `""FD""`: SIM card fixed dialing space

- `<mode>`: 0: Unlock
1: Lock
2: Query status
  - `0`: Unlock
  - `1`: Lock
  - `2`: Query status

- `<status>`: 0: not active
1: active
  - `0`: not active
  - `1`: active

- `<passwd>`: Password or operation code, string type, must be enclosed in double quotes """"

- `<classx>`: 1: Voice service type
2: Data service type
4: Fax service type
8: Short message
16: Synchronous data service
32: Asynchronous data service
64: Dedicated packet access
128: Dedicated data packet dismantler access
  - `1`: Voice service type
  - `2`: Data service type
  - `4`: Fax service type
  - `8`: Short message
  - `16`: Synchronous data service
  - `32`: Asynchronous data service
  - `64`: Dedicated packet access
  - `128`: Dedicated data packet dismantler access","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
1,基础命令,AT+CPWD,修改密码指令,执行,AT+CPWD,<CR><LF>OK<CR><LF>,,"AT+CPWD

OK","修改模组锁功能的密码。
若需修改PIN码,需锁定SIM卡（AT+CLCK=""SC"",1,""1234""）后才能修改。
命令格式",说明示例19,1,19,"- `<fac>`：需带双引号""""
""P2""：SIM PIN2
""SC""：SIM卡
  - `""P2""`: SIM PIN2
  - `""SC""`: SIM卡

- `<oldpwd>`：需带双引号""""，旧密码或操作码，字符串类型

- `<newpwd>`：需带双引号""""，新密码或操作码，字符串类型","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",Basic Commands,Change Password Command,Execute,"Change the password for the module lock function.
To change the PIN code, the SIM card must be locked first (AT+CLCK=""SC"",1,""1234"").
Command Format",Example 19,"- `<fac>`: must be enclosed in double quotes """"
""P2"": SIM PIN2
""SC"": SIM card
  - `""P2""`: SIM PIN2
  - `""SC""`: SIM card

- `<oldpwd>`: must be enclosed in double quotes """", old password or operation code, string type

- `<newpwd>`: must be enclosed in double quotes """", new password or operation code, string type","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
1,基础命令,AT+CGDCONT,设置PDP格式,执行,AT+CGDCONT,<CR><LF>OK<CR><LF>,,"AT+CGDCONT

OK","设置GPRS的PDP（Packet Data Protocol,分组数据协议）格式。APN允许设置的长度最长是50。
命令格式",说明示例20,1,20,"- `<cid>`：(PDP Context Identifier)一个数字参数，指定一个PDP上下文定义，这个参数是当地的TE-MT接口并且被应用到其他PDP上下文相关的命令当中，使用查询命令可以查询到允许的值(最小值为1)。
  - `(PDP`: Context Identifier)一个数字参数
  - `这个参数是当地的TE`: MT接口并且被应用到其他PDP上下文相关的命令当中

- `<PDP_type>`：(Packet Data Protocol type)字符串参数，用于指定分组数据协议的类型
“IP”网络协议（Internet Protocol）（IETFSTD 5）
  - `(Packet`: Data Protocol type)字符串参数
  - `“IP”网络协议（Internet`: Protocol）（IETFSTD 5）

- `<APN>`：(Access Point Name)字符串形式，是一个逻辑名称，用来选择GGSN或者外部分组数据网。
  - `(Access`: Point Name)字符串形式

- `<PDP_address>`：字符串形式，用来在地址空间中区分MT。
如果不写这个参数，则在PDP的启动过程当中由TE提供这个值。
如果TE提供失败，就请求动态地址，即使在PDP的启动过程当中分配了地址，在使用这条指令查询的时候仍然会返回空。

- `<d_comp>`：数字参数用来控制PDP数据压缩（仅适用于SNDCP）
0 - off (缺省情况下默认值)
  - `0`: off (缺省情况下默认值)

- `<h_comp>`：数字参数用来控制PDP头部压缩0 - off (缺省情况下默认值)
  - `数字参数用来控制PDP头部压缩0`: off (缺省情况下默认值)

- `<pd1>, … <pdN>`：0到N，字符串类型，意义与<PDP_type>有关","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",Basic Commands,Set PDP Format,Execute,"Set the PDP (Packet Data Protocol) format for GPRS. The maximum length allowed for APN is 50.
Command Format",Example 20,"- `<cid>`: (PDP Context Identifier) a numeric parameter that specifies a PDP context definition, this parameter is local to the TE-MT interface and is applied to other PDP context-related commands, allowed values can be queried using the query command (minimum value is 1).
  - `(PDP`: Context Identifier) a numeric parameter
  - `this parameter is local to the TE`: MT interface and is applied to other PDP context-related commands

- `<PDP_type>`: (Packet Data Protocol type) string parameter used to specify the type of packet data protocol
""IP"" network protocol (Internet Protocol) (IETFSTD 5)
  - `(Packet`: Data Protocol type) string parameter
  - `""IP"" network protocol (Internet`: Protocol) (IETFSTD 5)

- `<APN>`: (Access Point Name) in string form, is a logical name used to select GGSN or external packet data networks.
  - `(Access`: Point Name) in string form

- `<PDP_address>`: in string form, used to distinguish MT in the address space.
If this parameter is not provided, the value will be provided by TE during the PDP startup process.
If TE fails to provide it, a dynamic address will be requested, even if an address was allocated during the PDP startup process, it will still return empty when querying with this command.

- `<d_comp>`: numeric parameter used to control PDP data compression (only applicable to SNDCP)
0 - off (default value)
  - `0`: off (default value)

- `<h_comp>`: numeric parameter used to control PDP header compression 0 - off (default value)
  - `numeric parameter used to control PDP header compression 0`: off (default value)

- `<pd1>, … <pdN>`: 0 to N, string type, related to the meaning of <PDP_type>","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
1,基础命令,AT+XGAUTH,用户认证,执行,AT+XGAUTH,<CR><LF>OK<CR><LF>,,"AT+XGAUTH

OK","PDP认证。
该指令要放在AT+CGDCONT这条指令后面。目前在专网中各个地方逐渐增加了用户身份认证需求,使用内部协议栈,需要使用到这条指令,因此,请在代码流程上加上这条指令。
联通卡默认用户名和密码是“card”和“card”。
<cid>对应+CGDCONT中的<cid>。
<name>和<pwd>允许设置的最大字符串长度都是50
命令格式",说明示例21,1,21,"- `<cid>`：(PDP Context Identifier)一个数字参数，指定一个PDP上下文定义
<cid>对应+CGDCONT中的<cid>。
  - `(PDP`: Context Identifier)一个数字参数

- `<auth>`：鉴权类型，默认为1
0：NONE
1：PAP
2：CHAP
鉴权类型为非NONE时，需带<name>和<pwd>参数
  - `0`: NONE
  - `1`: PAP
  - `2`: CHAP

- `<name>`：用户名

- `<pwd>`：密码","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",Basic Commands,User Authentication,Execute,"PDP authentication.
This command should be placed after the AT+CGDCONT command. Currently, there is a growing demand for user identity authentication in various places within private networks, using the internal protocol stack, this command needs to be used, so please add this command in the code flow.
The default username and password for Unicom cards are ""card"" and ""card"".
<cid> corresponds to <cid> in +CGDCONT.
The maximum string length allowed for <name> and <pwd> is 50.
Command Format",Example 21,"- `<cid>`: (PDP Context Identifier) a numeric parameter that specifies a PDP context definition
<cid> corresponds to <cid> in +CGDCONT.
  - `(PDP`: Context Identifier) a numeric parameter

- `<auth>`: authentication type, default is 1
0: NONE
1: PAP
2: CHAP
When the authentication type is not NONE, <name> and <pwd> parameters must be included
  - `0`: NONE
  - `1`: PAP
  - `2`: CHAP

- `<name>`: username

- `<pwd>`: password","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
1,基础命令,AT+CGATT,设置GPRS附着和分离,执行,AT+CGATT,<CR><LF>OK<CR><LF>,,"AT+CGATT

OK","该指令用来查询、设置GPRS附着和分离。掉电不保存。
模组默认情况下,会主动进行GPRS附着。
进行PPP连接之前要确保GPRS是处于附着状态,AT流程增加查询指令AT+CGATT?：
如果返回值是1,则可以直接进行PPP连接,如果返回值是0,则需进行手动附着,即AT+CGATT=1。
命令格式",说明示例22,1,22,"- `<state>`：取值范围（0,1）
0：表示分离
1：表示附着
  - `0`: 表示分离
  - `1`: 表示附着","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",Basic Commands,Set GPRS Attach and Detach,Execute,"This command is used to query and set GPRS attach and detach. It does not persist after power off.
By default, the module actively performs GPRS attach.
Before establishing a PPP connection, ensure that GPRS is in the attached state. Add the query command AT+CGATT?:
If the return value is 1, you can directly proceed with the PPP connection; if the return value is 0, manual attachment is required, i.e., AT+CGATT=1.
Command Format",Example 22,"- `<state>`: Value range (0,1)
0: Indicates detach
1: Indicates attach
  - `0`: Indicates detach
  - `1`: Indicates attach","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
