章节,章节名称,命令,命令标题,命令类型,命令格式,响应,响应校正,示例命令,功能描述,备注,表数量,顺序,参数,参数json,章节名称_en,命令标题_en,命令类型_en,功能描述_en,备注_en,参数_en,参数json_en
1,基础命令,ATE1,打开&关闭回显,执行,ATE1,<CR><LF>OK<CR><LF>,,"ATE1

OK","打开（或关闭）模组AT指令回显功能。
该模组默认回显功能为打开状态。
该指令设置后掉电不保存。
命令格式",说明示例23,1,23,"- `<value>`：回显开关
0 关闭回显（默认）
1 打开回显
  - `0`: 关闭回显（默认）
  - `1`: 打开回显","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",Basic Commands,/ATE0: Turn On & Off Echo,Execute,"Turn on (or off) the module's AT command echo function.
The module's default echo function is in the on state.
This setting does not persist after power off.
Command Format",Example 23,"- `<value>`: Echo switch
0 Turn off echo (default)
1 Turn on echo
  - `0`: Turn off echo (default)
  - `1`: Turn on echo","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
1,基础命令,ATD,*99#：GPRS,执行,ATD,<CR><LF>OK<CR><LF>,,"ATD

OK","使用外部协议栈,进行GPRS拨号连接。
进行拨号之前一定要确保CREG已经注册成功,并且设置了APN。
命令格式",说明示例24,0,24,,"{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",Basic Commands,*99#: GPRS,Execute,"Use an external protocol stack to perform GPRS dialing connection.
Before dialing, ensure that CREG has registered successfully and that the APN is set.
Command Format",Example 24,,"{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
1,基础命令,AT+CESQ,扩展信号强度,执行,AT+CESQ,<CR><LF>OK<CR><LF>,,"AT+CESQ

OK",查询扩展信号强度。,说明示例25,1,25,"- `<rxlev>`：信号接收功率

- `<ber>`：误码率

- `<ecno>`：下行载波干扰比率

- `<rsrq>`：参考信号质量

- `<rsrp>`：参考信号接收功率","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",Basic Commands,Extended Signal Strength,Execute,Query extended signal strength.,See Example 25,"- `<rxlev>`: Signal reception power

- `<ber>`: Bit error rate

- `<ecno>`: Downlink carrier interference ratio

- `<rsrq>`: Reference signal quality

- `<rsrp>`: Reference signal reception power","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
1,基础命令,AT+NWDNS,域名解析,执行,AT+NWDNS,<CR><LF>OK<CR><LF>,,"AT+NWDNS

OK","内置协议栈拨号后,查询DNS解析结果。
先使用AT+XIIC命令拨号成功后,才能执行该命令。
域名填入不校验正确性,需保证填入内容的正确性。
命令格式",说明示例26,1,26,"- `<hostname>`：字符串，域名，可不带双引号，最大长度128

- `<IP>`：字符串，IP地址

- `<Sign>`：字符串，IP类型，IPV4，IPV6","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",Basic Commands,Domain Name Resolution,Execute,"After dialing with the built-in protocol stack, query the DNS resolution result.
This command can only be executed after successfully dialing with AT+XIIC command.
The domain name is not validated for correctness; ensure the correctness of the input content.
Command format",See Example 26,"- `<hostname>`: String, domain name, can be without double quotes, maximum length 128

- `<IP>`: String, IP address

- `<Sign>`: String, IP type, IPV4, IPV6","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
1,基础命令,AT+NWENPWRSAVE,休眠（Sleep）设置,执行,AT+NWENPWRSAVE,<CR><LF>OK<CR><LF>,,"AT+NWENPWRSAVE

OK","设置是否允许模组进入休眠（Sleep）模式。该命令设置掉电不保存。
模组DTR信号默认为低电平：
发送允许进入休眠模式指令之后,且模组DTR信号为低（或高）电平,模组内部各个部分的电路都允许进入休眠状态模组才能进入休眠。
命令格式",说明示例27,1,27,"- `<n>`：0：不允许进入休眠模式（默认）
1：允许进入休眠模式（DTR信号低电平进入休眠，高电平退出休眠）
2：允许进入休眠模式（DTR信号高电平进入休眠，低电平退出休眠）
  - `0`: 不允许进入休眠模式（默认）
  - `1`: 允许进入休眠模式（DTR信号低电平进入休眠
  - `2`: 允许进入休眠模式（DTR信号高电平进入休眠

- `<usb>`：0：不允许USB远程休眠唤醒（缺省）
1：使能USB远程休眠唤醒（USB主机挂起USB总线模组才能进入休眠，USB主机恢复USB总线会唤醒模组，有网络下行事件（数据、短信、电话）时模组会通过USB总线唤醒USB主机）
  - `0`: 不允许USB远程休眠唤醒（缺省）
  - `1`: 使能USB远程休眠唤醒（USB主机挂起USB总线模组才能进入休眠","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",Basic Commands,Sleep Setting,Execute,"Set whether to allow the module to enter sleep mode. This command does not save settings after power off.
The module DTR signal is low by default:
After sending the command to allow entering sleep mode, and the module DTR signal is low (or high), all circuits of the module must be allowed to enter sleep state for the module to enter sleep.
Command format",See Example 27,"- `<n>`: 0: Do not allow entering sleep mode (default)
1: Allow entering sleep mode (DTR signal low level enters sleep, high level exits sleep)
2: Allow entering sleep mode (DTR signal high level enters sleep, low level exits sleep)
  - `0`: Do not allow entering sleep mode (default)
  - `1`: Allow entering sleep mode (DTR signal low level enters sleep
  - `2`: Allow entering sleep mode (DTR signal high level enters sleep

- `<usb>`: 0: Do not allow USB remote sleep wakeup (default)
1: Enable USB remote sleep wakeup (the module can only enter sleep when the USB host suspends the USB bus; waking the module will occur when the USB host resumes the USB bus, and the module will wake the USB host on downlink network events (data, SMS, call))
  - `0`: Do not allow USB remote sleep wakeup (default)
  - `1`: Enable USB remote sleep wakeup (the module can only enter sleep when the USB host suspends the USB bus)","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
1,基础命令,AT+NWPWROFF,模组关机指令,执行,AT+NWPWROFF,<CR><LF>OK<CR><LF>,,"AT+NWPWROFF

OK","模组关机指令。发送 AT+NWPWROFF 之前,需悬空或拉高模组 POWERKEY 管脚电平。返回 OK 后,若需重新开机,可拉低 POWERKEY 管脚电平。
命令格式",说明示例28,1,28,"- `<n>`：关机选项，数值形式，取值如下：
0：快速关机
1：正常流程关机
  - `取值如下`: 
  - `0`: 快速关机
  - `1`: 正常流程关机","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",Basic Commands,Module Power Off Command,Execute,"Module power off command. Before sending AT+NWPWROFF, the POWERKEY pin level of the module must be suspended or pulled high. After returning OK, if a reboot is needed, the POWERKEY pin level can be pulled low.
Command Format",Example 28,"- `<n>`: Power off option, in numeric form, with the following values:
0: Quick power off
1: Normal process power off
  - `Values are as follows`: 
  - `0`: Quick power off
  - `1`: Normal process power off","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
1,基础命令,AT+NWRFTEST,模组强发强收指令（仅可用于测试）,执行,AT+NWRFTEST,<CR><LF>OK<CR><LF>,,"AT+NWRFTEST

OK","用于在测试模式下验证模组强发强收功能,只能测试每个频段的中心频点的发射功率和接收功率精度。由于平台限制,强收强发测试精度均有一些误差。
强发测试只能验证最大发射功率23db和10db,其他值无法验证。
命令格式",说明示例29,1,29,"- `<rftest_mode>`：0：退出强发强收测试模式
1：进入强发强收测试模式
  - `0`: 退出强发强收测试模式
  - `1`: 进入强发强收测试模式

- `<rat>`：1：LTE 当前仅支持rat为LTE 的测试
  - `1`: LTE 当前仅支持rat为LTE 的测试

- `<band>`：频段指示
1：LTE band 1
2：LTE band 2
  - `1`: LTE band 1
  - `2`: LTE band 2

- `<bw>`：带宽，平台限制，当前仅支持bw传入为0

- `<channel>`：频点信息（平台限制，当前仅支持每个频段的中心频点，默认值0 即表示中心频点），各频段中心频点信息如下：
LTE Band 1：上行频点18300   下行频点300
LTE Band 2：上行频点18900下行频点900
LTE Band 3：上行频点19500下行频点1575
LTE Band 4：上行频点20175下行频点2175
LTE Band 5：上行频点20525下行频点2525
LTE Band 6：上行频点20700下行频点2700
LTE Band 7：上行频点21100下行频点3100
LTE Band 8：上行频点12625下行频点3625
LTE Band 20：上行频点24300下行频点6300
LTE Band 28：上行频点27435下行频点9435
LTE Band 34：上行频点36275下行频点36275
LTE Band 38：上行频点38000下行频点38000
LTE Band 39：上行频点38450下行频点38450
LTE Band 40：上行频点39150下行频点39150
LTE Band 41：上行频点40620下行频点40620
LTE Band 66：上行频点59250下行频点59350
  - `默认值0`: 即表示中心频点）
  - `各频段中心频点信息如下`: 
  - `LTE Band 1`: 上行频点18300   下行频点300
  - `LTE Band 2`: 上行频点18900下行频点900
  - `LTE Band 3`: 上行频点19500下行频点1575
  - `LTE Band 4`: 上行频点20175下行频点2175
  - `LTE Band 5`: 上行频点20525下行频点2525
  - `LTE Band 6`: 上行频点20700下行频点2700
  - `LTE Band 7`: 上行频点21100下行频点3100
  - `LTE Band 8`: 上行频点12625下行频点3625
  - `LTE Band 20`: 上行频点24300下行频点6300
  - `LTE Band 28`: 上行频点27435下行频点9435
  - `LTE Band 34`: 上行频点36275下行频点36275
  - `LTE Band 38`: 上行频点38000下行频点38000
  - `LTE Band 39`: 上行频点38450下行频点38450
  - `LTE Band 40`: 上行频点39150下行频点39150
  - `LTE Band 41`: 上行频点40620下行频点40620
  - `LTE Band 66`: 上行频点59250下行频点59350

- `<chain_idx>`：不适用，直接填入默认值0

- `<expected_rxagc>`：预期接收功率，为负值

- `<tx_enable>,`：强发测试设置为1，强收测试设置为0

- `<tx_power>`：发射功率，平台限制，当前仅支持传入23和10，分别表示最大发射功率23db和发射功率10db

- `<lte_start_rb>`：不适用，直接填入默认值0

- `<lte_num_rb>`：不适用，直接填入默认值0

- `<waveform>`：不适用，直接填入默认值0","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",Basic Commands,Module Strong Transmit and Receive Command (For Testing Only),Execute,"Used to verify the module's strong transmit and receive capabilities in test mode, only testing the transmit power and receive power accuracy at the center frequency of each frequency band. Due to platform limitations, there are some errors in the accuracy of strong receive and transmit tests.
Strong transmit testing can only verify maximum transmit power of 23dB and 10dB, other values cannot be verified.
Command Format",Example 29,"- `<rftest_mode>`: 0: Exit strong transmit and receive test mode
1: Enter strong transmit and receive test mode
  - `0`: Exit strong transmit and receive test mode
  - `1`: Enter strong transmit and receive test mode

- `<rat>`: 1: LTE currently only supports testing with rat as LTE
  - `1`: LTE currently only supports testing with rat as LTE

- `<band>`: Frequency band indication
1: LTE band 1
2: LTE band 2
  - `1`: LTE band 1
  - `2`: LTE band 2

- `<bw>`: Bandwidth, platform limitation, currently only supports bw input as 0

- `<channel>`: Frequency point information (platform limitation, currently only supports the center frequency of each band, default value 0 indicates center frequency), center frequency information for each band is as follows:
LTE Band 1: Uplink frequency 18300   Downlink frequency 300
LTE Band 2: Uplink frequency 18900 Downlink frequency 900
LTE Band 3: Uplink frequency 19500 Downlink frequency 1575
LTE Band 4: Uplink frequency 20175 Downlink frequency 2175
LTE Band 5: Uplink frequency 20525 Downlink frequency 2525
LTE Band 6: Uplink frequency 20700 Downlink frequency 2700
LTE Band 7: Uplink frequency 21100 Downlink frequency 3100
LTE Band 8: Uplink frequency 12625 Downlink frequency 3625
LTE Band 20: Uplink frequency 24300 Downlink frequency 6300
LTE Band 28: Uplink frequency 27435 Downlink frequency 9435
LTE Band 34: Uplink frequency 36275 Downlink frequency 36275
LTE Band 38: Uplink frequency 38000 Downlink frequency 38000
LTE Band 39: Uplink frequency 38450 Downlink frequency 38450
LTE Band 40: Uplink frequency 39150 Downlink frequency 39150
LTE Band 41: Uplink frequency 40620 Downlink frequency 40620
LTE Band 66: Uplink frequency 59250 Downlink frequency 59350
  - `Default value 0`: indicates center frequency)
  - `Center frequency information for each band is as follows`: 
  - `LTE Band 1`: Uplink frequency 18300   Downlink frequency 300
  - `LTE Band 2`: Uplink frequency 18900 Downlink frequency 900
  - `LTE Band 3`: Uplink frequency 19500 Downlink frequency 1575
  - `LTE Band 4`: Uplink frequency 20175 Downlink frequency 2175
  - `LTE Band 5`: Uplink frequency 20525 Downlink frequency 2525
  - `LTE Band 6`: Uplink frequency 20700 Downlink frequency 2700
  - `LTE Band 7`: Uplink frequency 21100 Downlink frequency 3100
  - `LTE Band 8`: Uplink frequency 12625 Downlink frequency 3625
  - `LTE Band 20`: Uplink frequency 24300 Downlink frequency 6300
  - `LTE Band 28`: Uplink frequency 27435 Downlink frequency 9435
  - `LTE Band 34`: Uplink frequency 36275 Downlink frequency 36275
  - `LTE Band 38`: Uplink frequency 38000 Downlink frequency 38000
  - `LTE Band 39`: Uplink frequency 38450 Downlink frequency 38450
  - `LTE Band 40`: Uplink frequency 39150 Downlink frequency 39150
  - `LTE Band 41`: Uplink frequency 40620 Downlink frequency 40620
  - `LTE Band 66`: Uplink frequency 59250 Downlink frequency 59350

- `<chain_idx>`: Not applicable, directly fill in default value 0

- `<expected_rxagc>`: Expected receive power, as a negative value

- `<tx_enable>,`: Strong transmit test set to 1, strong receive test set to 0

- `<tx_power>`: Transmit power, platform limitation, currently only supports input of 23 and 10, representing maximum transmit power of 23dB and transmit power of 10dB respectively

- `<lte_start_rb>`: Not applicable, directly fill in default value 0

- `<lte_num_rb>`: Not applicable, directly fill in default value 0

- `<waveform>`: Not applicable, directly fill in default value 0","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
1,基础命令,AT+NSTGETRSSI,获取强收模式下模组的接收功率（仅可用于测试）,执行,AT+NSTGETRSSI,<CR><LF>OK<CR><LF>,,"AT+NSTGETRSSI

OK","用于在测试模式下验证模组的接收功率,强收测试精度会有一些误差。
命令格式",说明示例30,1,30,- `<value>`：接收功率,"{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",Basic Commands,Get Receive Power of the Module in Strong Receive Mode (For Testing Only),Execute,"Used to verify the module's receive power in test mode, strong receive test accuracy will have some errors.
Command Format",Example 30,- `<value>`: Receive power,"{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
2,SMS命令,AT+CSMS,选择短信服务,执行;查询;测试,AT+CSMS=<service><CR>;AT+CSMS?<CR>;AT+CSMS=?<CR>,"<CR><LF>+CSMS: <mt>,<mo>,<bm>
<CR><LF>OK<CR><LF>
Or
<CR><LF>ERROR<CR><LF>,<CR><LF>+CSMS: <service>,<mt>,<mo>,<bm>
<CR><LF>OK<CR><LF>,<CR><LF>+CSMS: (list of supported <service>s)
<CR><LF>OK<CR><LF>","<CR><LF>+CSMS: <mt>,<mo>,<bm>
<CR><LF>OK<CR><LF>
Or
<CR><LF>ERROR<CR><LF>,<CR><LF>+CSMS: <service>,<mt>,<mo>,<bm>
<CR><LF>OK<CR><LF>,<CR><LF>+CSMS: (list of supported <service>s)
<CR><LF>OK<CR><LF>","AT+CSMS=1

+CSMS: 1,1,1
OK
AT+CSMS=2

ERROR
AT+CSMS?

+CSMS: 1,1,1,1
OK
AT+CSMS=?

+CSMS: (0,1)
OK",用于支持的短消息包括：发送（SMS-MO）、接收（SMS-MT）、小区广播（SMS-CB）。,支持多种短消息服务类型,1,2,"{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""示例"",
""1"": ""示例""
}
}",SMS Commands,Select SMS Service,Execute; Query; Test,"Supported short messages include: sending (SMS-MO), receiving (SMS-MT), cell broadcast (SMS-CB).",Supports multiple short message service types,"{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
2,SMS命令,AT+CPMS,首选短信存储器,执行,AT+CPMS,<CR><LF>OK<CR><LF>,,"AT+CPMS

OK","用于首选短信存储器。
命令格式",说明示例32,1,32,"- `<mem1>
<mem2>
<mem3>
""SM""：
""ME""：
""MT""：`：读取和删除 SMS 时使用的存储器,字符串类型
存储和发送 SMS 时使用的存储器
若没有建立到 TE 的路由，则将接收的 SMS 存储在该存储器内
SIM 卡 SMS 存储器
ME SMS 存储器
SIM 卡和 ME SMS 存储器
  - `读取和删除`: SMS 时使用的存储器
  - `存储和发送`: SMS 时使用的存储器
  - `若没有建立到`: TE 的路由
  - `则将接收的`: SMS 存储在该存储器内
  - `SIM`: 卡和 ME SMS 存储器
  - `ME`: SMS 存储器

- `<mem1>`：字符串类型, 例如：""SM"", ""ME""
""SM""：SIM only
""ME""：ME only
  - `例如`: ""SM""
  - `""SM""`: SIM only
  - `""ME""`: ME only

- `<used>`：已使用数目。

- `<total>`：存储器总容量数目。","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",SMS Commands,Preferred SMS Storage,Execute,"For preferred SMS storage.
Command format",See example 32,"- `<mem1>
<mem2>
<mem3>
""SM""：
""ME""：
""MT""：`：Memory used for reading and deleting SMS, string type
Memory used for storing and sending SMS
If there is no route established to TE, the received SMS will be stored in this memory
SIM card SMS storage
ME SMS storage
SIM card and ME SMS storage
  - `Read and delete`: Memory used for SMS
  - `Store and send`: Memory used for SMS
  - `If there is no established`: route to TE
  - `then the received`: SMS will be stored in this memory
  - `SIM`: card and ME SMS storage
  - `ME`: SMS storage

- `<mem1>`: string type, e.g.: ""SM"", ""ME""
""SM"": SIM only
""ME"": ME only
  - `For example`: ""SM""
  - `""SM""`: SIM only
  - `""ME""`: ME only

- `<used>`: Number of used.

- `<total>`: Total capacity of the memory.","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
2,SMS命令,AT+CMGF,设置短消息模式,执行,AT+CMGF,<CR><LF>OK<CR><LF>,,"AT+CMGF

OK","设置短信的输入模式。
命令格式",说明示例33,1,33,"- `<mode>`：0：PDU模式(默认)
1：文本模式
  - `0`: PDU模式(默认)
  - `1`: 文本模式","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",SMS Commands,Set Short Message Mode,Execute,"Set the input mode for SMS.
Command format",See example 33,"- `<mode>`: 0: PDU mode (default)
1: Text mode
  - `0`: PDU mode (default)
  - `1`: Text mode","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
