章节,章节名称,命令,命令标题,命令类型,命令格式,响应,响应校正,示例命令,功能描述,备注,表数量,顺序,参数,参数json,章节名称_en,命令标题_en,命令类型_en,功能描述_en,备注_en,参数_en,参数json_en
2,SMS命令,AT+CSCS,设置TE字符集,执行,AT+CSCS,<CR><LF>OK<CR><LF>,,"AT+CSCS

OK","设置TE字符集格式。
命令格式",说明示例34,1,34,"- `<chset>`：""GSM""：GSM默认字母表（GSM03.38.6.2.1）
""IRA""：国际参考字母表(international reference alphabet)(ITU-T T.50)
""UCS2""：16-bit universal multiple-octet coded character set (USO/IEC10646)。UCS2字符串被转换成一个十六进制数（0x0000～0xFFFF），只有在相应语句中的字符串才用UCS2编码，其余的命令和响应仍旧是IRA字母表格式的。
""PCCP936""：等同GBK编码格式
""IRA""：国际参考字母表(international reference alphabet)(ITU-T T.50)
""UTF-8""：针对Unicode的一种可变长度字符编码
  - `""GSM""`: GSM默认字母表（GSM03.38.6.2.1）
  - `""IRA""`: 国际参考字母表(international reference alphabet)(ITU-T T.50)
  - `""UCS2""`: 16-bit universal multiple-octet coded character set (USO/IEC10646)。UCS2字符串被转换成一个十六进制数（0x0000～0xFFFF）
  - `""PCCP936""`: 等同GBK编码格式
  - `""UTF-8""`: 针对Unicode的一种可变长度字符编码","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",SMS Commands,Set TE Character Set,Execute,"Set the format of the TE character set.
Command Format",Example 34,"- `<chset>`: ""GSM"": GSM default alphabet (GSM03.38.6.2.1)
""IRA"": International Reference Alphabet (ITU-T T.50)
""UCS2"": 16-bit universal multiple-octet coded character set (USO/IEC10646). UCS2 strings are converted into a hexadecimal number (0x0000～0xFFFF), only the strings in the corresponding statement are encoded in UCS2, while the rest of the commands and responses remain in IRA alphabet format.
""PCCP936"": Equivalent to GBK encoding format
""IRA"": International Reference Alphabet (ITU-T T.50)
""UTF-8"": A variable-length character encoding for Unicode
  - `""GSM""`: GSM default alphabet (GSM03.38.6.2.1)
  - `""IRA""`: International Reference Alphabet (ITU-T T.50)
  - `""UCS2""`: 16-bit universal multiple-octet coded character set (USO/IEC10646). UCS2 strings are converted into a hexadecimal number (0x0000～0xFFFF)
  - `""PCCP936""`: Equivalent to GBK encoding format
  - `""UTF-8""`: A variable-length character encoding for Unicode","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
2,SMS命令,AT+CNMI,设置短信指示格式,执行,AT+CNMI,<CR><LF>OK<CR><LF>,,"AT+CNMI

OK","设置模组从网络接收到短信息后如何通知用户。
命令格式",说明示例35,1,35,"- `<mode>`：设置收到短信后向用户发送的指示方式。
0：短信指示代码在模组中缓存,如果TA已满，代码可存贮在其它地方或者将最旧的代码丢弃，并用最新接收到的代码去替代。
1：当On-line State时，舍弃保存的短信指示代码并拒绝新的指示代码，其它情况下，直接将代码显示在终端设备上。
2：当模组在On-line State时，短信指示代码在模组中缓存，当连接释放后，将短信指示代码通过串口输出，在其他state下，直接将代码显示在终端设备上。
3：当模组在On-line State时，短信指示代码和其它数据一起传输，代码显示在终端设备上。
  - `0`: 短信指示代码在模组中缓存
  - `1`: 当On-line State时
  - `2`: 当模组在On-line State时
  - `3`: 当模组在On-line State时

- `<mt>`：设置新短信指示代码的格式，默认值为0
0：不向终端发送新短信指示代码。
1：新短信指示代码格式为+CMTI: ""MT"",<index>，短信内容存贮而不直接显示。
2：新短信指示代码格式为+CMT: <oa>,<scts>,<tooa>,<lang>,<encod>,<priority>
[,<cbn>],<length><CR><LF><CR><LF><data>(文本模式)，短信内容直接显示而不存贮。
3：使用<mt>=2所定义的主动上报代码直接将短信指示代码传送到终端设备，其它模式的信息指示代码和<mt>=1相同。
  - `0`: 不向终端发送新短信指示代码。
  - `1`: 新短信指示代码格式为+CMTI: ""MT""
  - `2`: 新短信指示代码格式为+CMT: <oa>
  - `3`: 使用<mt>=2所定义的主动上报代码直接将短信指示代码传送到终端设备

- `<bm>`：设置新小区广播指示代码的格式，默认值为1。
0：不发送新小区广播的指示信息，小区广播也不会存贮
2：新小区广播指示代码格式为+CBM: <oa>,[<alpha>,]<scts>[,<tooa>,<length>]
<CR><LF><data>(文本模式),小区广播内容直接显示而不存贮。
  - `0`: 不发送新小区广播的指示信息
  - `2`: 新小区广播指示代码格式为+CBM: <oa>

- `<ds>`：短信发送的状态报告，默认值为1。
0：无短信发送状态报告
1：短信发送状态报告代码格式为+CDS: <fo>,<mr>,[<ra>],[<tora>],<scts>,
<dt>,<st>(文本模式)
  - `0`: 无短信发送状态报告
  - `1`: 短信发送状态报告代码格式为+CDS: <fo>

- `<bfr>`：默认值为 0。
0：当<mode>设为1、2时，存贮在TA中的该指令定义的代码将会被发送到TE，模组在传送代码之前，会先返回""OK""。
1：当<mode>设为1、2时，存贮在TA中的该指令定义的代码将会被清除。
  - `默认值为`: 0。
  - `0`: 当<mode>设为1、2时
  - `1`: 当<mode>设为1、2时","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",SMS Commands,Set SMS Indication Format,Execute,"Set how the module notifies the user after receiving a short message from the network.
Command Format",Example 35,"- `<mode>`: Set the indication method sent to the user after receiving an SMS.
0: SMS indication codes are cached in the module; if the TA is full, codes can be stored elsewhere or the oldest code can be discarded and replaced with the latest received code.
1: When in On-line State, discard the saved SMS indication codes and reject new indication codes; otherwise, directly display the codes on the terminal device.
2: When the module is in On-line State, SMS indication codes are cached in the module; after the connection is released, the SMS indication codes are output through the serial port; in other states, directly display the codes on the terminal device.
3: When the module is in On-line State, SMS indication codes are transmitted along with other data, and the codes are displayed on the terminal device.
  - `0`: SMS indication codes are cached in the module
  - `1`: When in On-line State
  - `2`: When the module is in On-line State
  - `3`: When the module is in On-line State

- `<mt>`: Set the format of the new SMS indication code, default value is 0
0: Do not send new SMS indication codes to the terminal.
1: New SMS indication code format is +CMTI: ""MT"",<index>, SMS content is stored but not directly displayed.
2: New SMS indication code format is +CMT: <oa>,<scts>,<tooa>,<lang>,<encod>,<priority>
[,<cbn>],<length><CR><LF><CR><LF><data> (text mode), SMS content is directly displayed but not stored.
3: Use the active reporting code defined by <mt>=2 to directly send the SMS indication code to the terminal device; other modes have the same indication code as <mt>=1.
  - `0`: Do not send new SMS indication codes to the terminal.
  - `1`: New SMS indication code format is +CMTI: ""MT""
  - `2`: New SMS indication code format is +CMT: <oa>
  - `3`: Use the active reporting code defined by <mt>=2 to directly send the SMS indication code to the terminal device

- `<bm>`: Set the format of the new cell broadcast indication code, default value is 1.
0: Do not send new cell broadcast indication information; cell broadcast will not be stored.
2: New cell broadcast indication code format is +CBM: <oa>,[<alpha>,]<scts>[,<tooa>,<length>]
<CR><LF><data> (text mode), cell broadcast content is directly displayed but not stored.
  - `0`: Do not send new cell broadcast indication information
  - `2`: New cell broadcast indication code format is +CBM: <oa>

- `<ds>`: SMS sending status report, default value is 1.
0: No SMS sending status report
1: SMS sending status report code format is +CDS: <fo>,<mr>,[<ra>],[<tora>],<scts>,
<dt>,<st> (text mode)
  - `0`: No SMS sending status report
  - `1`: SMS sending status report code format is +CDS: <fo>

- `<bfr>`: Default value is 0.
0: When <mode> is set to 1 or 2, the codes defined by this command stored in the TA will be sent to the TE, and the module will return ""OK"" before sending the codes.
1: When <mode> is set to 1 or 2, the codes defined by this command stored in the TA will be cleared.
  - `Default value is`: 0.
  - `0`: When <mode> is set to 1 or 2
  - `1`: When <mode> is set to 1 or 2","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
2,SMS命令,AT+CMGR,读短消息,执行,AT+CMGR,<CR><LF>OK<CR><LF>,,"AT+CMGR

OK","读取当前存储器中的短消息（需预先通过AT+CPMS指令设定当前存储器）。
如果接收到的短信状态是未读的,执行该指令后,短信存储状态就变成已读。
命令格式",说明示例36,1,36,"- `<index>`：短信在<mem1>的索引号，CMGR读取的是<mem1>的短信

- `<stat>`：TEXT mode
“REC UNREAD”已接收未读取的消息
“REC READ”已接收已读取的消息
“STO UNSENT”已存储未发送的消息
“STO SENT”已存储已发送的消息
PDU mode
0 已接收未读取的消息
1 已接收已读取的消息
2 已存储未发送的消息
3 已存储已发送的消息
  - `TEXT`: mode
  - `“REC`: READ”已接收已读取的消息
  - `“STO`: SENT”已存储已发送的消息
  - `PDU`: mode
  - `0`: 已接收未读取的消息
  - `1`: 已接收已读取的消息
  - `2`: 已存储未发送的消息
  - `3`: 已存储已发送的消息

- `<alpha>`：以字符型的数字来表示。

- `<length>`：给定的TP层数据单元的八位位组代码数目（不包含服务中心地址的八位位组）。

- `<pdu>`：PDU数据。","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",SMS Commands,Read Short Message,Execute,"Read the short message in the current storage (must be set in advance using the AT+CPMS command).
If the status of the received SMS is unread, executing this command will change the SMS storage status to read.
Command Format",Example 36,"- `<index>`: The index number of the SMS in <mem1>, CMGR reads the SMS from <mem1>

- `<stat>`: TEXT mode
“REC UNREAD” received unread message
“REC READ” received read message
“STO UNSENT” stored unsent message
“STO SENT” stored sent message
PDU mode
0 received unread message
1 received read message
2 stored unsent message
3 stored sent message
  - `TEXT`: mode
  - `“REC`: READ” received read message
  - `“STO`: SENT” stored sent message
  - `PDU`: mode
  - `0`: received unread message
  - `1`: received read message
  - `2`: stored unsent message
  - `3`: stored sent message

- `<alpha>`: Represented as a character-type number.

- `<length>`: The number of octets of the given TP layer data unit (excluding the octets of the service center address).

- `<pdu>`: PDU data.","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
2,SMS命令,AT+CMGL,短信列表,执行,AT+CMGL,<CR><LF>OK<CR><LF>,,"AT+CMGL

OK","读取某一类存储的短信,短信会被从+CPMS 指令选取的当前的存储器中读出来。
命令格式",说明示例37,1,37,"- `<stat>`：字符串类型或者数字类型
当设置AT+CMGF=1时：
""REC UNREAD""：接收到的未读的短信
""REC READ""：接收到的已读的短信
""STO UNSENT""：存储的未发送的短信
""STO SENT""：存储的已发送的短信
""ALL""：所有短信
当设置AT+CMGF=0时：
0：接收到的未读的短信
1：接收到的已读的短信
2：存储的未发送的短信
3：存储的已发送的短信
4：所有短信
  - `当设置AT+CMGF=1时`: 
  - `""REC UNREAD""`: 接收到的未读的短信
  - `""REC READ""`: 接收到的已读的短信
  - `""STO UNSENT""`: 存储的未发送的短信
  - `""STO SENT""`: 存储的已发送的短信
  - `""ALL""`: 所有短信
  - `当设置AT+CMGF=0时`: 
  - `0`: 接收到的未读的短信
  - `1`: 接收到的已读的短信
  - `2`: 存储的未发送的短信
  - `3`: 存储的已发送的短信
  - `4`: 所有短信","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",SMS Commands,Message List,Execute,"Read a certain type of stored SMS, the messages will be read from the current storage selected by the +CPMS command.
Command Format",See Example 37,"- `<stat>`: String type or numeric type
When AT+CMGF=1 is set:
""REC UNREAD"": Received unread messages
""REC READ"": Received read messages
""STO UNSENT"": Stored unsent messages
""STO SENT"": Stored sent messages
""ALL"": All messages
When AT+CMGF=0 is set:
0: Received unread messages
1: Received read messages
2: Stored unsent messages
3: Stored sent messages
4: All messages
  - `When AT+CMGF=1 is set`: 
  - `""REC UNREAD""`: Received unread messages
  - `""REC READ""`: Received read messages
  - `""STO UNSENT""`: Stored unsent messages
  - `""STO SENT""`: Stored sent messages
  - `""ALL""`: All messages
  - `When AT+CMGF=0 is set`: 
  - `0`: Received unread messages
  - `1`: Received read messages
  - `2`: Stored unsent messages
  - `3`: Stored sent messages
  - `4`: All messages","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
2,SMS命令,AT+CMGS,发送短消息,执行,AT+CMGS,<CR><LF>OK<CR><LF>,,"AT+CMGS

OK","将短消息从模组发送到网络,短消息发送成功后网络返回参考值<mr>给模组。
命令格式",说明示例38,1,38,"- `<da>`：文本模式下短信发送目的号码

- `<text>`：文本模式下短信内容

- `<length>`：PDU模式下短信内容的字节长度

- `<mr>`：存储位置

- `<CR>`：结束符

- `<Ctrl+Z>`：表示输入消息体的结束，即示例中的符号“”

- `<ESC>`：表示放弃输入消息体

- `<scts>`：服务中心时间戳

- `<ackpdu>`：GPP 23.040 RP-User-Data element of RP-ACK PDU
  - `GPP`: 23.040 RP-User-Data element of RP-ACK PDU","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",SMS Commands,Send Short Message,Execute,"Send a short message from the module to the network, after the short message is successfully sent, the network returns the reference value <mr> to the module.
Command Format",See Example 38,"- `<da>`: Destination number for SMS in text mode

- `<text>`: SMS content in text mode

- `<length>`: Byte length of SMS content in PDU mode

- `<mr>`: Storage location

- `<CR>`: Termination character

- `<Ctrl+Z>`: Indicates the end of the message body input, i.e., the symbol """" in the example

- `<ESC>`: Indicates abandonment of message body input

- `<scts>`: Service center timestamp

- `<ackpdu>`: GPP 23.040 RP-User-Data element of RP-ACK PDU
  - `GPP`: 23.040 RP-User-Data element of RP-ACK PDU","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
2,SMS命令,AT+CMGW,写短消息,执行,AT+CMGW,<CR><LF>OK<CR><LF>,,"AT+CMGW

OK","往存储器中写入短消息,正确存储后返回位置信息<index>。
命令格式",说明示例39,1,39,"- `<da>`：文本模式下短信发送目的号码

- `<text>`：文本模式下短信内容

- `<length>`：PDU模式下短信内容的字节长度

- `<index>`：位置信息

- `<CR>`：结束符

- `<Ctrl+Z>`：表示输入消息体的结束，即示例中的符号“”

- `<ESC>`：表示放弃输入消息体","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",SMS Commands,Write Short Message,Execute,"Write a short message to the storage, after successful storage, return the location information <index>.
Command Format",See Example 39,"- `<da>`: Destination number for SMS in text mode

- `<text>`: SMS content in text mode

- `<length>`: Byte length of SMS content in PDU mode

- `<index>`: Location information

- `<CR>`: Termination character

- `<Ctrl+Z>`: Indicates the end of the message body input, i.e., the symbol """" in the example

- `<ESC>`: Indicates abandonment of message body input","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
2,SMS命令,AT+CMSS,发送已保存的短消息,执行,AT+CMSS,<CR><LF>OK<CR><LF>,,"AT+CMSS

OK","发送存储器中<index>指定位置的短消息（SMS-SUBMIT）,短消息发送成功后网络返回参考值<mr>给终端。
命令格式",说明示例40,1,40,"- `<index>`：存储器中短信序号

- `<da>`：文本模式下短信发送目的号码

- `<toda>`：type of address
  - `type`: of address

- `<mr>`：存储位置

- `<scts>`：服务中心时间戳

- `<ackpdu>`：3GPP 23.040 RP-User-Data element of RP-ACK PDU
  - `3GPP`: 23.040 RP-User-Data element of RP-ACK PDU","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",SMS Commands,Send Saved Short Message,Execute,"Send the short message (SMS-SUBMIT) located at the position specified by <index> in the memory. After the short message is successfully sent, the network returns the reference value <mr> to the terminal.
Command Format",Example 40,"- `<index>`: SMS sequence number in the memory

- `<da>`: Destination number for SMS in text mode

- `<toda>`: type of address
  - `type`: of address

- `<mr>`: storage location

- `<scts>`: service center timestamp

- `<ackpdu>`: 3GPP 23.040 RP-User-Data element of RP-ACK PDU
  - `3GPP`: 23.040 RP-User-Data element of RP-ACK PDU","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
2,SMS命令,AT+CMGD,删除短消息,执行,AT+CMGD,<CR><LF>OK<CR><LF>,,"AT+CMGD

OK","从当前存储器中删除短消息。
命令格式",说明示例41,1,41,"- `<index>`：存贮的短消息的记录号

- `<delflag>`：整型值
0：删除指定记录号的短信
1：删除所有已读短信
2：删除所有已读和已发送的短信
3：删除所有已读、已发送和未发送的短信
4：删除所有短信
  - `0`: 删除指定记录号的短信
  - `1`: 删除所有已读短信
  - `2`: 删除所有已读和已发送的短信
  - `3`: 删除所有已读、已发送和未发送的短信
  - `4`: 删除所有短信","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",SMS Commands,Delete Short Message,Execute,"Delete short messages from the current memory.
Command Format",Example 41,"- `<index>`: Record number of the stored short message

- `<delflag>`: Integer value
0: Delete the short message with the specified record number
1: Delete all read short messages
2: Delete all read and sent short messages
3: Delete all read, sent, and unsent short messages
4: Delete all short messages
  - `0`: Delete the short message with the specified record number
  - `1`: Delete all read short messages
  - `2`: Delete all read and sent short messages
  - `3`: Delete all read, sent, and unsent short messages
  - `4`: Delete all short messages","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
2,SMS命令,AT+CSCA,短信中心号码,执行,AT+CSCA,<CR><LF>OK<CR><LF>,,"AT+CSCA

OK","设置短信中心号码。CDMA模式下,不支持这条指令。
命令格式",说明示例42,1,42,"- `<sca>`：短信中心号码，字符串类型。

- `<tosca>`：短信中心号码格式。129表示普通号码类型，145表示国际号码类型","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",SMS Commands,SMS Center Number,Execute,"Set the SMS center number. This command is not supported in CDMA mode.
Command Format",Example 42,"- `<sca>`: SMS center number, string type.

- `<tosca>`: SMS center number format. 129 indicates a normal number type, 145 indicates an international number type.","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
2,SMS命令,AT+CSMP,设置文本模式参数,执行,AT+CSMP,<CR><LF>OK<CR><LF>,,"AT+CSMP

OK","文本模式下,选择需要的附加参数取值,设置从SMSC接收到该消息时算起的有效期或定义有效期终止的绝对时间。
命令格式",说明示例43,1,43,"- `<fo>`：<fo>：取决于该命令或结果码：GSM 03.40 SMS-DELIVER的前8位；
SMS-SUBMIT(缺省值：17)；或采用整数型的SMS-COMMAND（缺省值：2）
  - `<fo>`: 取决于该命令或结果码：GSM 03.40 SMS-DELIVER的前8位
  - `SMS-SUBMIT(缺省值`: 17)
  - `或采用整数型的SMS-COMMAND（缺省值`: 2）

- `<vp>`：—
  - `0-143`: (vp+1)*5mins，最大为12小时
  - `144-167`: 12hours +((vp–143)*30mins)，最大为24小时
  - `168-196`: (vp–166)*1day
  - `197-255`: (vp–192)*1week

- `<pid>`：整数型的TP-协议-标识（缺省值：0）
  - `整数型的TP-协议-标识（缺省值`: 0）

- `<dcs>`：整数型的小区广播数据编码方案（缺省值：0）
  - `整数型的小区广播数据编码方案（缺省值`: 0）","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",SMS Commands,Set Text Mode Parameters,Execute,"In text mode, select the required values for additional parameters, set the validity period starting from when the message is received from the SMSC, or define the absolute time that terminates the validity period.
Command Format",See Example 43,"- `<fo>`: <fo>: Depends on the command or result code: the first 8 bits of GSM 03.40 SMS-DELIVER;
SMS-SUBMIT (default value: 17); or use an integer type SMS-COMMAND (default value: 2)
  - `<fo>`: Depends on the command or result code: the first 8 bits of GSM 03.40 SMS-DELIVER
  - `SMS-SUBMIT (default value`: 17)
  - `or use an integer type SMS-COMMAND (default value`: 2)

- `<vp>`: —
  - `0-143`: (vp+1)*5mins, maximum 12 hours
  - `144-167`: 12 hours +((vp–143)*30mins), maximum 24 hours
  - `168-196`: (vp–166)*1day
  - `197-255`: (vp–192)*1week

- `<pid>`: Integer type TP-Protocol-Identifier (default value: 0)
  - `Integer type TP-Protocol-Identifier (default value`: 0)

- `<dcs>`: Integer type Cell Broadcast Data Coding Scheme (default value: 0)
  - `Integer type Cell Broadcast Data Coding Scheme (default value`: 0)","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"
2,SMS命令,AT+CSDH,显示文本模式参数,执行,AT+CSDH,<CR><LF>OK<CR><LF>,,"AT+CSDH

OK","设置是否在文本模式下的结果码中显示详细的头信息。该指令在短信文本模式下有效,需发送AT+CMGF=1设置成文本模式。
命令格式",说明示例44,1,44,"- `<show>`：0：不显示（默认值）
1：显示
  - `0`: 不显示（默认值）
  - `1`: 显示","{
""<service>"": {""__desc__"": ""短信服务模式选择"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""下行/上行/广播支持"",
""0"": ""不支持"",
""1"": ""支持""
}
}",SMS Commands,Display Text Mode Parameters,Execute,"Set whether to display detailed header information in the result code in text mode. This command is valid in SMS text mode and requires sending AT+CMGF=1 to set to text mode.
Command Format",See Example 44,"- `<show>`: 0: Do not display (default value)
1: Display
  - `0`: Do not display (default value)
  - `1`: Display","{
""<service>"": {""__desc__"": ""SMS service mode selection"",
""0"": ""GSM03.40/GSM03.41 Phase 2"",
""1"": ""GSM03.40/GSM03.41 Phase 2+""
},
""<mt>,<mo>,<bm>"": {""__desc__"": ""Downlink/Uplink/Broadcast support"",
""0"": ""Not supported"",
""1"": ""Supported""
}
}"